COBID,Disp Name,Disp Width,Signed,Exponent,Min Raw Val,Max Raw Val,Min Disp Val,Max Disp Val,Units,Step Size,Default Val,VCL Name
0x301000,Control Mode Select,2,0,0,0,2,0,2,(null),1,1,Control_Mode_Select
0x384000,Max Speed,2,0,0,100,8000,100,8000,RPM,1,3570,Max_Speed_SpdMx
0x384100,Kp,2,0,0,0,8192,0,100,%,1,30,Kp_SpdMx
0x384200,Ki,2,0,0,50,1000,5,100,%,1,10,Ki_SpdMx
0x384300,Accel Rate,2,0,1,100,30000,1,300,Second,1,35,Accel_Rate_SpdMx
0x384700,Decel Rate,2,0,1,100,30000,1,300,Second,1,70,Decel_Rate_SpdMx
0x384800,Brake Rate,2,0,1,100,30000,1,300,Second,1,10,Brake_Rate_SpdMx
0x389600,Pump Enable,1,0,0,0,255,0,255,(null),1,0,AC_Pump_Enable_SpdM_Bit0
0x301100,Max Speed,2,0,0,100,8000,100,8000,RPM,1,3570,Max_Speed_SpdM
0x301200,Kp,2,0,0,0,8192,0,100,%,1,45,Kp_SpdM
0x301500,Ki LS,2,0,0,50,1000,5,100,%,1,10,Ki_SpdM
0x301D00,Ki HS,2,0,0,50,1000,5,100,%,1,5,Ki_HS_SpdM
0x303500,Following Error Limit,2,0,0,200,6000,200,6000,RPM,1,5000,Following_Error_Limit
0x301400,Kvff,2,0,0,0,5000,0,500,Amp,5,0,Kvff_SpdM
0x309300,Build Rate,2,0,1,100,5000,1,50,Second,1,10,Vel_FF_Build_Rate_SpdM
0x309400,Release Rate,2,0,1,100,2000,1,20,Second,1,4,Vel_FF_Release_Rate_SpdM
0x301300,Kaff,2,0,0,0,5000,0,500,Amp,5,0,Kaff_SpdM
0x301900,Kbff,2,0,0,0,5000,0,500,Amp,5,0,Kbff_SpdM
0x301700,Sensitivity,2,0,0,0,32767,0,100,%,5,50,Acc_FF_Sensitivity_SpdM
0x309500,Build Rate,2,0,1,100,5000,1,50,Second,1,10,Acc_FF_Build_Rate_SpdM
0x309600,Release Rate,2,0,1,100,2000,1,20,Second,1,4,Acc_FF_Release_Rate_SpdM
0x307F00,Full Accel Rate HS,2,0,1,100,30000,1,300,Second,1,40,Full_Accel_Rate_HS_SpdM
